已加载处理记录: [ 'PEPE' ]
New announcement found: {
  listed_at: '2024-11-14T10:52:34+09:00',
  first_listed_at: '2024-11-14T10:52:34+09:00',
  id: 4642,
  title: '페페(PEPE) KRW 마켓 디지털 자산 추가',
  category: '거래',
  need_new_badge: false,
  need_update_badge: false
}
Initial load. Latest announcement ID: 4642
币种 PEPE 已存在,跳过保存
Initial coin PEPE added to processed list
Message sent successfully.
No new announcements. 11/19/2024, 12:11:06 PM
No new announcements. 11/19/2024, 12:11:08 PM
No new announcements. 11/19/2024, 12:11:08 PM
No new announcements. 11/19/2024, 12:11:08 PM
No new announcements. 11/19/2024, 12:11:10 PM
No new announcements. 11/19/2024, 12:11:10 PM
No new announcements. 11/19/2024, 12:11:11 PM
No new announcements. 11/19/2024, 12:11:12 PM
No new announcements. 11/19/2024, 12:11:13 PM
No new announcements. 11/19/2024, 12:11:14 PM
No new announcements. 11/19/2024, 12:11:15 PM
No new announcements. 11/19/2024, 12:11:16 PM
No new announcements. 11/19/2024, 12:11:17 PM
No new announcements. 11/19/2024, 12:11:18 PM
No new announcements. 11/19/2024, 12:11:19 PM
No new announcements. 11/19/2024, 12:11:20 PM
No new announcements. 11/19/2024, 12:11:22 PM
No new announcements. 11/19/2024, 12:11:23 PM
No new announcements. 11/19/2024, 12:11:23 PM
No new announcements. 11/19/2024, 12:11:25 PM
No new announcements. 11/19/2024, 12:11:26 PM
No new announcements. 11/19/2024, 12:11:27 PM
No new announcements. 11/19/2024, 12:11:27 PM
No new announcements. 11/19/2024, 12:11:28 PM
No new announcements. 11/19/2024, 12:11:29 PM
No new announcements. 11/19/2024, 12:11:30 PM
No new announcements. 11/19/2024, 12:11:32 PM
No new announcements. 11/19/2024, 12:11:33 PM
No new announcements. 11/19/2024, 12:11:37 PM
No new announcements. 11/19/2024, 12:11:38 PM
No new announcements. 11/19/2024, 12:11:40 PM
Error fetching announcements: Request failed with status code 403
No new announcements. 11/19/2024, 12:11:41 PM
No new announcements. 11/19/2024, 12:11:41 PM
